Arguments:
 - threads: 1
quick decode: capacity 2730, size 43 kB
->Mx=418200.000000000000000 My=62730.000000000000000 Mxx=17093925.000000000000000 Mxy=2509200.000000000000000 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=423427.500000000000000 My=62730.000000000000000 Mxx=17514738.750000000000000 Mxy=2540565.000000000000000 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=428655.000000000000000 My=62730.000000000000000 Mxx=17940780.000000000000000 Mxy=2571930.000000000000000 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=433882.500000000000000 My=62730.000000000000000 Mxx=18372048.750000000000000 Mxy=2603295.000000000000000 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=439110.000000000000000 My=62730.000000000000000 Mxx=18808545.000000000000000 Mxy=2634660.000000000000000 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=444337.500000000000000 My=62730.000000000000000 Mxx=19250268.750000000000000 Mxy=2666025.000000000000000 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=449565.000000000000000 My=62730.000000000000000 Mxx=19697220.000000000000000 Mxy=2697390.000000000000000 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=454792.500000000000000 My=62730.000000000000000 Mxx=20149398.750000000000000 Mxy=2728755.000000000000000 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=460020.000000000000000 My=62730.000000000000000 Mxx=20606805.000000000000000 Mxy=2760120.000000000000000 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=465247.500000000000000 My=62730.000000000000000 Mxx=21069438.750000000000000 Mxy=2791485.000000000000000 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=470475.000000000000000 My=62730.000000000000000 Mxx=21537300.000000000000000 Mxy=2822850.000000000000000 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=475702.500000000000000 My=62730.000000000000000 Mxx=22010388.750000000000000 Mxy=2854215.000000000000000 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=480930.000000000000000 My=62730.000000000000000 Mxx=22488705.000000000000000 Mxy=2885580.000000000000000 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=486157.500000000000000 My=62730.000000000000000 Mxx=22972248.750000000000000 Mxy=2916945.000000000000000 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=491385.000000000000000 My=62730.000000000000000 Mxx=23461020.000000000000000 Mxy=2948310.000000000000000 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=496612.500000000000000 My=62730.000000000000000 Mxx=23955018.750000000000000 Mxy=2979675.000000000000000 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=501840.000000000000000 My=62730.000000000000000 Mxx=24454245.000000000000000 Mxy=3011040.000000000000000 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=507067.500000000000000 My=62730.000000000000000 Mxx=24958698.750000000000000 Mxy=3042405.000000000000000 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=512295.000000000000000 My=62730.000000000000000 Mxx=25468380.000000000000000 Mxy=3073770.000000000000000 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=517522.500000000000000 My=62730.000000000000000 Mxx=25983288.750000000000000 Mxy=3105135.000000000000000 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=522750.000000000000000 My=62730.000000000000000 Mxx=26503425.000000000000000 Mxy=3136500.000000000000000 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=527977.500000000000000 My=62730.000000000000000 Mxx=27028788.750000000000000 Mxy=3167865.000000000000000 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=533205.000000000000000 My=62730.000000000000000 Mxx=27559380.000000000000000 Mxy=3199230.000000000000000 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=538432.500000000000000 My=62730.000000000000000 Mxx=28095198.750000000000000 Mxy=3230595.000000000000000 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=543660.000000000000000 My=62730.000000000000000 Mxx=28636245.000000000000000 Mxy=3261960.000000000000000 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=548887.500000000000000 My=62730.000000000000000 Mxx=29182518.750000000000000 Mxy=3293325.000000000000000 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=554115.000000000000000 My=62730.000000000000000 Mxx=29734020.000000000000000 Mxy=3324690.000000000000000 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=559342.500000000000000 My=62730.000000000000000 Mxx=30290748.750000000000000 Mxy=3356055.000000000000000 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=564570.000000000000000 My=62730.000000000000000 Mxx=30852705.000000000000000 Mxy=3387420.000000000000000 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=569797.500000000000000 My=62730.000000000000000 Mxx=31419888.750000000000000 Mxy=3418785.000000000000000 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=575025.000000000000000 My=62730.000000000000000 Mxx=31992300.000000000000000 Mxy=3450150.000000000000000 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=580252.500000000000000 My=62730.000000000000000 Mxx=32569938.750000000000000 Mxy=3481515.000000000000000 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=585480.000000000000000 My=62730.000000000000000 Mxx=33152805.000000000000000 Mxy=3512880.000000000000000 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=590707.500000000000000 My=62730.000000000000000 Mxx=33740898.750000000000000 Mxy=3544245.000000000000000 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=595935.000000000000000 My=62730.000000000000000 Mxx=34334220.000000000000000 Mxy=3575610.000000000000000 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=601162.500000000000000 My=62730.000000000000000 Mxx=34932768.750000000000000 Mxy=3606975.000000000000000 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=606390.000000000000000 My=62730.000000000000000 Mxx=35536545.000000000000000 Mxy=3638340.000000000000000 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=611617.500000000000000 My=62730.000000000000000 Mxx=36145548.750000000000000 Mxy=3669705.000000000000000 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=616845.000000000000000 My=62730.000000000000000 Mxx=36759780.000000000000000 Mxy=3701070.000000000000000 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=622072.500000000000000 My=62730.000000000000000 Mxx=37379238.750000000000000 Mxy=3732435.000000000000000 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=627300.000000000000000 My=62730.000000000000000 Mxx=38003925.000000000000000 Mxy=3763800.000000000000000 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=632527.500000000000000 My=62730.000000000000000 Mxx=38633838.750000000000000 Mxy=3795165.000000000000000 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=637755.000000000000000 My=62730.000000000000000 Mxx=39268980.000000000000000 Mxy=3826530.000000000000000 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=642982.500000000000000 My=62730.000000000000000 Mxx=39909348.750000000000000 Mxy=3857895.000000000000000 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=648210.000000000000000 My=62730.000000000000000 Mxx=40554945.000000000000000 Mxy=3889260.000000000000000 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=653437.500000000000000 My=62730.000000000000000 Mxx=41205768.750000000000000 Mxy=3920625.000000000000000 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=658665.000000000000000 My=62730.000000000000000 Mxx=41861820.000000000000000 Mxy=3951990.000000000000000 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=663892.500000000000000 My=62730.000000000000000 Mxx=42523098.750000000000000 Mxy=3983355.000000000000000 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=669120.000000000000000 My=62730.000000000000000 Mxx=43189605.000000000000000 Mxy=4014720.000000000000000 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=674347.500000000000000 My=62730.000000000000000 Mxx=43861338.750000000000000 Mxy=4046085.000000000000000 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=679575.000000000000000 My=62730.000000000000000 Mxx=44538300.000000000000000 Mxy=4077450.000000000000000 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=684802.500000000000000 My=62730.000000000000000 Mxx=45220488.750000000000000 Mxy=4108815.000000000000000 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=690030.000000000000000 My=62730.000000000000000 Mxx=45907905.000000000000000 Mxy=4140180.000000000000000 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=695257.500000000000000 My=62730.000000000000000 Mxx=46600548.750000000000000 Mxy=4171545.000000000000000 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=700485.000000000000000 My=62730.000000000000000 Mxx=47298420.000000000000000 Mxy=4202910.000000000000000 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=705712.500000000000000 My=62730.000000000000000 Mxx=48001518.750000000000000 Mxy=4234275.000000000000000 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=710939.999999999767169 My=62730.000000000000000 Mxx=48709845.000000000000000 Mxy=4265640.000000000000000 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=716167.499999999767169 My=62730.000000000000000 Mxx=49423398.750000000000000 Mxy=4297005.000000000000000 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=721394.999999999767169 My=62730.000000000000000 Mxx=50142180.000000000000000 Mxy=4328370.000000000000000 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=726622.499999999767169 My=62730.000000000000000 Mxx=50866188.750000000000000 Mxy=4359735.000000000000000 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=731849.999999999767169 My=62730.000000000000000 Mxx=51595425.000000000000000 Mxy=4391100.000000000000000 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=737077.499999999767169 My=62730.000000000000000 Mxx=52329888.750000000000000 Mxy=4422465.000000000000000 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=742304.999999999767169 My=62730.000000000000000 Mxx=53069580.000000000000000 Mxy=4453830.000000000000000 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=747532.499999999767169 My=62730.000000000000000 Mxx=53814498.750000000000000 Mxy=4485195.000000000000000 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=752759.999999999767169 My=62730.000000000000000 Mxx=54564645.000000000000000 Mxy=4516560.000000000000000 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=757987.499999999767169 My=62730.000000000000000 Mxx=55320018.750000000000000 Mxy=4547925.000000000000000 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=763214.999999999767169 My=62730.000000000000000 Mxx=56080620.000000000000000 Mxy=4579290.000000003725290 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=768442.499999999767169 My=62730.000000000000000 Mxx=56846448.750000000000000 Mxy=4610655.000000003725290 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=773669.999999999767169 My=62730.000000000000000 Mxx=57617505.000000000000000 Mxy=4642020.000000003725290 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=778897.499999999767169 My=62730.000000000000000 Mxx=58393788.750000000000000 Mxy=4673385.000000003725290 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=784124.999999999767169 My=62730.000000000000000 Mxx=59175300.000000000000000 Mxy=4704750.000000003725290 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=789352.499999999767169 My=62730.000000000000000 Mxx=59962038.750000000000000 Mxy=4736115.000000003725290 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=794579.999999999767169 My=62730.000000000000000 Mxx=60754005.000000000000000 Mxy=4767480.000000003725290 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=799807.499999999767169 My=62730.000000000000000 Mxx=61551198.750000000000000 Mxy=4798845.000000003725290 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=805034.999999999767169 My=62730.000000000000000 Mxx=62353620.000000000000000 Mxy=4830210.000000003725290 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=810262.499999999767169 My=62730.000000000000000 Mxx=63161268.750000000000000 Mxy=4861575.000000003725290 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=815489.999999999767169 My=62730.000000000000000 Mxx=63974145.000000000000000 Mxy=4892940.000000003725290 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=820717.499999999767169 My=62730.000000000000000 Mxx=64792248.750000000000000 Mxy=4924305.000000003725290 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=825944.999999999767169 My=62730.000000000000000 Mxx=65615580.000000000000000 Mxy=4955670.000000003725290 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=831172.499999999767169 My=62730.000000000000000 Mxx=66444138.750000000000000 Mxy=4987035.000000003725290 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=836399.999999999767169 My=62730.000000000000000 Mxx=67277925.000000000000000 Mxy=5018400.000000003725290 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=841627.499999999767169 My=62730.000000000000000 Mxx=68116938.750000000000000 Mxy=5049765.000000003725290 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=846854.999999999767169 My=62730.000000000000000 Mxx=68961180.000000000000000 Mxy=5081130.000000003725290 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=852082.499999999767169 My=62730.000000000000000 Mxx=69810648.750000000000000 Mxy=5112495.000000003725290 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=857309.999999999767169 My=62730.000000000000000 Mxx=70665345.000000000000000 Mxy=5143860.000000003725290 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=862537.499999999767169 My=62730.000000000000000 Mxx=71525268.750000000000000 Mxy=5175225.000000003725290 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=867764.999999999767169 My=62730.000000000000000 Mxx=72390420.000000000000000 Mxy=5206590.000000003725290 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=872992.499999999767169 My=62730.000000000000000 Mxx=73260798.750000000000000 Mxy=5237955.000000003725290 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=878219.999999999767169 My=62730.000000000000000 Mxx=74136405.000000000000000 Mxy=5269320.000000003725290 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=883447.499999999767169 My=62730.000000000000000 Mxx=75017238.750000000000000 Mxy=5300685.000000003725290 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=888674.999999999767169 My=62730.000000000000000 Mxx=75903300.000000000000000 Mxy=5332050.000000003725290 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=893902.499999999767169 My=62730.000000000000000 Mxx=76794588.750000000000000 Mxy=5363415.000000003725290 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=899129.999999999767169 My=62730.000000000000000 Mxx=77691105.000000000000000 Mxy=5394780.000000003725290 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=904357.499999999767169 My=62730.000000000000000 Mxx=78592848.750000000000000 Mxy=5426145.000000003725290 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=909584.999999999767169 My=62730.000000000000000 Mxx=79499820.000000000000000 Mxy=5457510.000000003725290 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=914812.499999999767169 My=62730.000000000000000 Mxx=80412018.750000000000000 Mxy=5488875.000000003725290 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=920039.999999999767169 My=62730.000000000000000 Mxx=81329445.000000000000000 Mxy=5520240.000000003725290 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=925267.500000000000000 My=62730.000000000000000 Mxx=82252098.750000000000000 Mxy=5551605.000000003725290 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=930495.000000000000000 My=62730.000000000000000 Mxx=83179980.000000000000000 Mxy=5582970.000000003725290 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=935722.500000000000000 My=62730.000000000000000 Mxx=84113088.750000000000000 Mxy=5614335.000000003725290 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=940950.000000000000000 My=62730.000000000000000 Mxx=85051425.000000000000000 Mxy=5645700.000000003725290 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=946177.500000000000000 My=62730.000000000000000 Mxx=85994988.750000000000000 Mxy=5677065.000000003725290 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=951405.000000000000000 My=62730.000000000000000 Mxx=86943780.000000000000000 Mxy=5708430.000000003725290 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=956632.500000000000000 My=62730.000000000000000 Mxx=87897798.750000000000000 Mxy=5739795.000000003725290 Myy=376380.000000000000000 W=10455.000000000000000 N=41
